trade_date,exp_date,underlying,dte_entry,spot_entry,spot_exit,vix_entry,long_put,short_put,short_call,long_call,put_width,call_width,delta_put,delta_call,total_credit,credit_pts,max_risk_usd,pnl_usd,pnl_usd_at_exp,effective_close_date,result,exit_method,in_range,pnl_reiner,pnl_hold,pnl_tp25,pnl_tp40,pnl_tp50,pnl_tp75,pnl_dte5,pnl_dte2,pnl_sm15,pnl_sm20,pnl_sm25,pnl_sm30,pnl_ls300,pnl_ls750,pnl_ls1500,pnl_ls3000,pnl_tested,spot_close_reiner,close_date_reiner,spot_close_hold,close_date_hold,spot_close_tp25,close_date_tp25,spot_close_tp40,close_date_tp40,spot_close_tp50,close_date_tp50,spot_close_tp75,close_date_tp75,spot_close_dte5,close_date_dte5,spot_close_dte2,close_date_dte2,spot_close_sm15,close_date_sm15,spot_close_sm20,close_date_sm20,spot_close_sm25,close_date_sm25,spot_close_sm30,close_date_sm30,spot_close_ls300,close_date_ls300,spot_close_ls750,close_date_ls750,spot_close_ls1500,close_date_ls1500,spot_close_ls3000,close_date_ls3000,spot_close_tested,close_date_tested
2021-06-07,2021-07-23,RUT,46,2304.12,2209.28,16.84,2025,2110,2225,2245,85,20,-0.1619,0.6839,2205.0,22.05,6295.0,2205.0,2205.0,2021-07-23,WIN,hold,1,1105.0,2205.0,565.0,885.0,1105.0,1765.0,-325.0,965.0,2205.0,2205.0,2205.0,2205.0,-955.0,-955.0,2205.0,2205.0,2205.0,2200.12,2021-07-16,2209.28,2021-07-23,2282.12,2021-07-06,2230.12,2021-07-14,2200.12,2021-07-16,2204.12,2021-07-22,2114.12,2021-07-19,2230.12,2021-07-21,2209.28,2021-07-23,2209.28,2021-07-23,2209.28,2021-07-23,2209.28,2021-07-23,2237.12,2021-06-18,2237.12,2021-06-18,2209.28,2021-07-23,2209.28,2021-07-23,2209.28,2021-07-23
2021-06-14,2021-07-30,RUT,46,2339.4,2225.84,16.35,2065,2145,2265,2280,80,15,-0.1588,0.6774,1770.0,17.7,6230.0,1770.0,1770.0,2021-07-30,WIN,hold,1,960.0,1770.0,470.0,750.0,960.0,1410.0,960.0,1320.0,-1790.0,-1790.0,1770.0,1770.0,-310.0,-1790.0,-1790.0,1770.0,-1790.0,2225.4,2021-07-26,2225.84,2021-07-30,2282.4,2021-07-06,2205.4,2021-07-23,2225.4,2021-07-26,2212.4,2021-07-28,2225.4,2021-07-26,2209.4,2021-07-28,2113.4,2021-07-19,2113.4,2021-07-19,2225.84,2021-07-30,2225.84,2021-07-30,2261.4,2021-06-18,2113.4,2021-07-19,2113.4,2021-07-19,2225.84,2021-07-30,2113.4,2021-07-19
2021-06-28,2021-07-30,RUT,32,2327.57,2225.84,15.74,2065,2145,2265,2280,80,15,-0.1289,0.6851,1580.0,15.8,6420.0,1580.0,1580.0,2021-07-30,WIN,hold,1,770.0,1580.0,400.0,770.0,820.0,1220.0,770.0,1130.0,-840.0,-1980.0,1580.0,1580.0,-490.0,-840.0,-1980.0,1580.0,-1980.0,2225.57,2021-07-26,2225.84,2021-07-30,2206.57,2021-07-22,2225.57,2021-07-26,2212.57,2021-07-26,2212.57,2021-07-28,2225.57,2021-07-26,2209.57,2021-07-28,2166.57,2021-07-15,2113.57,2021-07-19,2225.84,2021-07-30,2225.84,2021-07-30,2206.57,2021-07-08,2166.57,2021-07-15,2113.57,2021-07-19,2225.84,2021-07-30,2113.57,2021-07-19
2021-07-12,2021-08-27,RUT,46,2267.24,2276.41,16.54,1985,2070,2190,2205,85,15,-0.1623,0.6767,1865.0,18.65,6635.0,365.0,365.0,2021-08-27,WIN,hold,1,965.0,365.0,485.0,775.0,965.0,365.0,925.0,555.0,-1025.0,365.0,365.0,365.0,-555.0,-1025.0,365.0,365.0,365.0,2167.24,2021-08-20,2276.41,2021-08-27,2231.24,2021-08-11,2178.24,2021-08-17,2167.24,2021-08-20,2276.41,2021-08-27,2198.24,2021-08-23,2236.24,2021-08-25,2113.24,2021-07-19,2276.41,2021-08-27,2276.41,2021-08-27,2276.41,2021-08-27,2202.24,2021-07-14,2113.24,2021-07-19,2276.41,2021-08-27,2276.41,2021-08-27,2276.41,2021-08-27
2021-07-19,2021-08-31,RUT,43,2113.69,2273.63,22.78,1820,1900,2030,2050,80,20,-0.158,0.6766,2200.0,22.0,5800.0,200.0,200.0,2021-08-31,WIN,hold,1,170.0,200.0,200.0,200.0,200.0,200.0,170.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,200.0,2239.69,2021-08-26,2273.63,2021-08-31,2273.63,2021-08-31,2273.63,2021-08-31,2273.63,2021-08-31,2273.63,2021-08-31,2239.69,2021-08-26,2274.69,2021-08-30,2273.63,2021-08-31,2273.63,2021-08-31,2273.63,2021-08-31,2273.63,2021-08-31,2273.63,2021-08-31,2273.63,2021-08-31,2273.63,2021-08-31,2273.63,2021-08-31,2273.63,2021-08-31
2021-08-09,2021-09-24,RUT,46,2236.58,2248.31,17.22,1940,2025,2150,2170,85,20,-0.1598,0.684,2255.0,22.55,6245.0,255.0,255.0,2021-09-24,WIN,hold,1,665.0,255.0,665.0,255.0,255.0,255.0,665.0,545.0,255.0,255.0,255.0,255.0,-305.0,255.0,255.0,255.0,255.0,2194.58,2021-09-20,2248.31,2021-09-24,2194.58,2021-09-20,2248.31,2021-09-24,2248.31,2021-09-24,2248.31,2021-09-24,2194.58,2021-09-20,2211.58,2021-09-22,2248.31,2021-09-24,2248.31,2021-09-24,2248.31,2021-09-24,2248.31,2021-09-24,2129.58,2021-08-19,2248.31,2021-09-24,2248.31,2021-09-24,2248.31,2021-09-24,2248.31,2021-09-24
2021-08-16,2021-09-30,RUT,45,2192.59,2204.92,17.55,1900,2000,2100,2150,100,50,-0.1726,0.6973,4490.0,44.9,5510.0,-510.0,-510.0,2021-09-30,LOSS,hold,0,-410.0,-510.0,-510.0,-510.0,-510.0,-510.0,-410.0,-440.0,-510.0,-510.0,-510.0,-510.0,-310.0,-510.0,-510.0,-510.0,-510.0,2248.59,2021-09-25,2204.92,2021-09-30,2204.92,2021-09-30,2204.92,2021-09-30,2204.92,2021-09-30,2204.92,2021-09-30,2248.59,2021-09-25,2258.59,2021-09-28,2204.92,2021-09-30,2204.92,2021-09-30,2204.92,2021-09-30,2204.92,2021-09-30,2309.59,2021-09-02,2204.92,2021-09-30,2204.92,2021-09-30,2204.92,2021-09-30,2204.92,2021-09-30
2021-09-13,2021-10-29,RUT,46,2228.98,2297.47,19.69,1920,2010,2140,2160,90,20,-0.1621,0.6836,2275.0,22.75,6725.0,275.0,275.0,2021-10-29,WIN,hold,1,265.0,275.0,685.0,275.0,275.0,275.0,265.0,275.0,275.0,275.0,275.0,275.0,275.0,275.0,275.0,275.0,275.0,2299.98,2021-10-25,2297.47,2021-10-29,2241.98,2021-10-13,2297.47,2021-10-29,2297.47,2021-10-29,2297.47,2021-10-29,2299.98,2021-10-25,2287.98,2021-10-27,2297.47,2021-10-29,2297.47,2021-10-29,2297.47,2021-10-29,2297.47,2021-10-29,2297.47,2021-10-29,2297.47,2021-10-29,2297.47,2021-10-29,2297.47,2021-10-29,2297.47,2021-10-29
2021-10-11,2021-11-26,RUT,46,2241.85,2247.22,18.73,1970,2045,2165,2180,75,15,-0.1582,0.6765,1815.0,18.15,5685.0,315.0,315.0,2021-11-26,WIN,hold,1,335.0,315.0,455.0,315.0,315.0,315.0,335.0,325.0,-965.0,315.0,315.0,315.0,-965.0,-965.0,315.0,315.0,315.0,2358.85,2021-11-22,2247.22,2021-11-26,2427.85,2021-11-05,2247.22,2021-11-26,2247.22,2021-11-26,2247.22,2021-11-26,2358.85,2021-11-22,2311.85,2021-11-24,2246.85,2021-11-26,2247.22,2021-11-26,2247.22,2021-11-26,2247.22,2021-11-26,2246.85,2021-11-26,2246.85,2021-11-26,2247.22,2021-11-26,2247.22,2021-11-26,2247.22,2021-11-26
2021-10-18,2021-11-30,RUT,43,2260.27,2199.51,17.2,2010,2080,2190,2200,70,10,-0.1618,0.6755,1395.0,13.95,5605.0,443.6,443.6,2021-11-30,WIN,hold,1,395.0,443.6,365.0,565.0,855.0,1085.0,395.0,565.0,443.6,443.6,443.6,443.6,443.6,443.6,443.6,443.6,443.6,2331.27,2021-11-26,2199.51,2021-11-30,2403.27,2021-11-03,2263.27,2021-11-29,2199.27,2021-11-30,2184.27,2021-11-30,2331.27,2021-11-26,2263.27,2021-11-29,2199.51,2021-11-30,2199.51,2021-11-30,2199.51,2021-11-30,2199.51,2021-11-30,2199.51,2021-11-30,2199.51,2021-11-30,2199.51,2021-11-30,2199.51,2021-11-30,2199.51,2021-11-30
