trade_date,exp_date,underlying,dte_entry,spot_entry,spot_exit,vix_entry,long_put,short_put,short_call,long_call,put_width,call_width,delta_put,delta_call,total_credit,credit_pts,max_risk_usd,pnl_usd,pnl_usd_at_exp,effective_close_date,result,exit_method,in_range,pnl_reiner,pnl_hold,pnl_tp25,pnl_tp40,pnl_tp50,pnl_tp75,pnl_dte5,pnl_dte2,pnl_sm30,pnl_tested
2021-06-07,2021-07-23,SPX,46,4229.62,4411.81,16.86,3450,3925,4150,4170,475,20,-0.1504,0.6466,3355.0,33.55,44145.0,1355.0,1355.0,2021-07-23,WIN,hold,1,1165.0,1355.0,885.0,1365.0,1355.0,1355.0,1165.0,1265.0,1355.0,1355.0
2021-06-14,2021-07-30,SPX,46,4242.32,4395.29,16.3,3460,3945,4165,4185,485,20,-0.1493,0.6477,3335.0,33.35,45165.0,1335.0,1335.0,2021-07-30,WIN,hold,1,485.0,1335.0,895.0,1335.0,1335.0,1335.0,485.0,1135.0,1335.0,1335.0
2021-06-21,2021-08-06,SPX,46,4184.32,4436.54,20.08,3350,3840,4090,4110,490,20,-0.1512,0.6483,3725.0,37.25,45275.0,1725.0,1725.0,2021-08-06,WIN,hold,1,1495.0,1725.0,965.0,1495.0,1725.0,1725.0,835.0,865.0,1725.0,1725.0
2021-06-28,2021-08-13,SPX,46,4279.57,4468.09,16.08,3500,3990,4200,4220,490,20,-0.1484,0.6558,3315.0,33.15,45685.0,1315.0,1315.0,2021-08-13,WIN,hold,1,855.0,1315.0,835.0,1315.0,1315.0,1315.0,855.0,995.0,1315.0,1315.0
2021-07-12,2021-08-27,SPX,46,4370.74,4509.38,16.64,3575,4050,4290,4310,475,20,-0.148,0.6451,3440.0,34.4,44060.0,1440.0,1440.0,2021-08-27,WIN,hold,1,1380.0,1440.0,860.0,1380.0,1440.0,1440.0,480.0,1370.0,1440.0,1440.0
2021-07-19,2021-09-03,SPX,46,4277.21,4535.54,21.2,3425,3900,4170,4190,475,20,-0.1516,0.6525,3900.0,39.0,43600.0,1900.0,1900.0,2021-09-03,WIN,hold,1,1580.0,1900.0,1030.0,1580.0,1900.0,1900.0,1110.0,1760.0,1900.0,1900.0
2021-07-26,2021-09-10,SPX,46,4409.62,4458.55,18.39,3575,4060,4320,4340,485,20,-0.149,0.6474,3635.0,36.35,44865.0,1635.0,1635.0,2021-09-10,WIN,hold,1,1465.0,1635.0,925.0,1465.0,1635.0,1635.0,1335.0,1555.0,1635.0,1635.0
2021-08-02,2021-09-17,SPX,46,4415.63,4432.7,18.53,3590,4070,4325,4345,480,20,-0.15,0.6481,3665.0,36.65,44335.0,1665.0,1665.0,2021-09-17,WIN,hold,1,1475.0,1665.0,925.0,1475.0,1665.0,1665.0,1545.0,1525.0,1665.0,1665.0
2021-08-09,2021-09-24,SPX,46,4429.21,4455.57,17.25,3600,4090,4340,4360,490,20,-0.1494,0.6497,3630.0,36.3,45370.0,1630.0,1630.0,2021-09-24,WIN,hold,1,1480.0,1630.0,930.0,1480.0,1840.0,1630.0,1760.0,2020.0,1630.0,1630.0
2021-08-16,2021-09-30,SPX,45,4448.59,4307.44,17.29,3635,4115,4360,4380,480,20,-0.1504,0.6517,3590.0,35.9,44410.0,3590.0,3590.0,2021-09-30,WIN,hold,1,1620.0,3590.0,910.0,1620.0,1890.0,2900.0,1570.0,1890.0,3590.0,3590.0
2021-08-30,2021-10-15,SPX,46,4515.73,4471.48,16.52,3710,4190,4430,4450,480,20,-0.1517,0.6505,3505.0,35.05,44495.0,1505.0,1505.0,2021-10-15,WIN,hold,1,1525.0,1505.0,925.0,1525.0,1775.0,2665.0,2505.0,3215.0,1505.0,1505.0
2021-09-13,2021-10-29,SPX,46,4476.15,4605.36,19.72,3620,4100,4380,4400,480,20,-0.1496,0.6478,3720.0,37.2,44280.0,1720.0,1720.0,2021-10-29,WIN,hold,1,1540.0,1720.0,1020.0,1540.0,1720.0,1720.0,1430.0,1600.0,1720.0,1720.0
2021-09-20,2021-11-05,SPX,46,4379.82,4697.6,24.07,3475,3950,4260,4280,475,20,-0.146,0.6535,3990.0,39.9,43510.0,1990.0,1990.0,2021-11-05,WIN,hold,1,1670.0,1990.0,1020.0,1670.0,1990.0,1990.0,-210.0,1870.0,1990.0,1990.0
2021-09-27,2021-11-12,SPX,46,4441.41,4682.82,18.97,3600,4080,4340,4360,480,20,-0.1496,0.6538,3755.0,37.55,44245.0,1755.0,1755.0,2021-11-12,WIN,hold,1,1525.0,1755.0,945.0,1525.0,1755.0,1755.0,1445.0,1625.0,1755.0,1755.0
2021-10-04,2021-11-19,SPX,46,4340.54,4697.98,22.34,3460,3940,4225,4245,480,20,-0.149,0.6524,4085.0,40.85,43915.0,2085.0,2085.0,2021-11-19,WIN,hold,1,1695.0,2085.0,1035.0,1695.0,2085.0,2085.0,1725.0,1765.0,2085.0,2085.0
2021-10-11,2021-11-26,SPX,46,4396.24,4596.63,19.11,3550,4040,4295,4315,490,20,-0.1509,0.6504,3910.0,39.1,45090.0,1910.0,1910.0,2021-11-26,WIN,hold,1,1570.0,1910.0,1040.0,1570.0,1910.0,1910.0,460.0,550.0,-8080.0,1910.0
2021-10-18,2021-12-03,SPX,46,4459.91,4577.1,17.25,3650,4120,4370,4390,470,20,-0.1495,0.6473,3650.0,36.5,43350.0,1650.0,1650.0,2021-12-03,WIN,hold,1,580.0,1650.0,950.0,1540.0,1650.0,1650.0,580.0,280.0,1650.0,1650.0
2021-10-25,2021-12-10,SPX,46,4542.89,4712.05,16.08,3725,4210,4450,4470,485,20,-0.1498,0.6544,3615.0,36.15,44885.0,1615.0,1615.0,2021-12-10,WIN,hold,1,1205.0,1615.0,1015.0,1465.0,1615.0,1615.0,1205.0,1475.0,1615.0,1615.0
2021-11-01,2021-12-17,SPX,46,4612.9,4620.55,16.93,3785,4265,4520,4540,480,20,-0.1499,0.6474,3625.0,36.25,44375.0,1625.0,1625.0,2021-12-17,WIN,hold,1,1385.0,1625.0,935.0,1785.0,1825.0,1625.0,1385.0,1805.0,1625.0,1625.0
2021-11-08,2021-12-23,SPX,45,4708.21,4725.72,16.83,3900,4370,4620,4640,470,20,-0.1483,0.6462,3510.0,35.1,43490.0,1510.0,1510.0,2021-12-23,WIN,hold,1,1410.0,1510.0,930.0,1410.0,1910.0,2670.0,2110.0,2650.0,1510.0,1510.0
2021-11-15,2021-12-31,SPX,46,4691.79,4766.24,16.89,3875,4355,4600,4620,480,20,-0.151,0.6497,3560.0,35.6,44440.0,1560.0,1560.0,2021-12-31,WIN,hold,1,1490.0,1560.0,930.0,1490.0,1560.0,1560.0,1450.0,1430.0,1560.0,1560.0
2021-11-22,2022-01-07,SPX,46,4725.94,4677.02,17.64,3900,4370,4630,4650,470,20,-0.1494,0.652,3540.0,35.4,43460.0,1540.0,1540.0,2022-01-07,WIN,hold,1,1480.0,1540.0,890.0,1480.0,1780.0,1540.0,1170.0,1430.0,1540.0,1540.0
2021-11-29,2022-01-14,SPX,46,4641.79,4662.82,24.41,3725,4200,4520,4540,475,20,-0.151,0.6507,4065.0,40.65,43435.0,2065.0,2065.0,2022-01-14,WIN,hold,1,1705.0,2065.0,1035.0,1705.0,2195.0,2065.0,2195.0,1955.0,2065.0,2065.0
2021-12-06,2022-01-21,SPX,46,4564.19,4397.73,29.02,3590,4065,4430,4450,475,20,-0.1495,0.6492,4130.0,41.3,43370.0,4130.0,4130.0,2022-01-21,WIN,hold,1,1770.0,4130.0,1120.0,1770.0,2070.0,3150.0,1940.0,1430.0,4130.0,4130.0
2021-12-13,2022-01-28,SPX,46,4701.33,4432.0,20.01,3825,4305,4595,4615,480,20,-0.1498,0.6494,3835.0,38.35,44165.0,3835.0,3835.0,2022-01-28,WIN,hold,1,1565.0,3835.0,975.0,1565.0,2005.0,3585.0,-3775.0,1685.0,3835.0,-3775.0
2021-12-20,2022-02-04,SPX,46,4561.04,4500.61,25.3,3675,4100,4430,4450,425,20,-0.1507,0.6506,4030.0,40.3,38470.0,2030.0,2030.0,2022-02-04,WIN,hold,1,1620.0,2030.0,1090.0,1620.0,2210.0,2030.0,2590.0,2040.0,2030.0,2030.0
2021-12-27,2022-02-11,SPX,46,4749.66,4418.49,18.7,3900,4370,4650,4670,470,20,-0.1512,0.6451,3790.0,37.9,43210.0,3790.0,3790.0,2022-02-11,WIN,hold,1,-8990.0,3790.0,990.0,1760.0,1980.0,2870.0,2720.0,3450.0,-8990.0,-8990.0
2022-01-03,2022-02-18,SPX,46,4789.54,4348.97,17.36,3960,4440,4695,4715,480,20,-0.1506,0.6496,3610.0,36.1,44390.0,-5493.0,-5493.0,2022-02-18,LOSS,hold,0,-6530.0,-5493.0,1520.0,1520.0,1810.0,-5493.0,-3570.0,-580.0,-7460.0,-6530.0
2022-01-10,2022-02-25,SPX,46,4624.72,4288.7,21.4,3800,4225,4510,4530,425,20,-0.1506,0.6505,3840.0,38.4,38660.0,3840.0,3840.0,2022-02-25,WIN,hold,1,1620.0,3840.0,1040.0,1620.0,2110.0,2880.0,2150.0,2450.0,3840.0,-4110.0
2022-01-31,2022-03-18,SPX,46,4436.29,4463.08,27.87,3480,3960,4300,4320,480,20,-0.1501,0.6491,4330.0,43.3,43670.0,2330.0,2330.0,2022-03-18,WIN,hold,1,1750.0,2330.0,1120.0,1750.0,2270.0,3320.0,3040.0,2990.0,2330.0,2330.0
2022-02-07,2022-03-25,SPX,46,4506.92,4543.06,23.44,3700,4075,4380,4400,375,20,-0.1527,0.6511,3980.0,39.8,33520.0,1980.0,1980.0,2022-03-25,WIN,hold,1,1790.0,1980.0,1790.0,1790.0,2170.0,1980.0,2250.0,2110.0,1980.0,1980.0
2022-02-14,2022-03-31,SPX,45,4411.93,4530.5,29.64,3470,3915,4270,4290,445,20,-0.1491,0.6501,4310.0,43.1,40190.0,2310.0,2310.0,2022-03-31,WIN,hold,1,2040.0,2310.0,1320.0,2040.0,2160.0,2310.0,2010.0,700.0,2310.0,2310.0
