strategy,first_date,last_date,pnl_first,pnl_last,environment,month,dit,trade_name,net_credit,max_loss,dte_open,underlying_price,pnl_pct_max,won
T01 XLE IC8,2026-04-23,2026-04-27,2.5,9.5,JS_Forward,APR26,4,T01 XLE IC8,30.0,120.0,8.0,57.0,31.7,1
T14 PUT-HALF BAT13,2026-04-02,2026-04-23,230.0,1115.0,JS_Forward,APR26,21,T14 PUT-HALF BAT13,1115.0,5885.0,13.0,427.0,100.0,1
T15 DIA CALL BEAR + SP 7,2026-04-06,2026-04-10,5.0,-1135.0,JS_Forward,APR26,4,T15 DIA CALL BEAR + SP 7,1750.0,5250.0,4.0,465.0,-64.9,0
T41 RUT CALL BEAR + SP 7,2026-04-06,2026-04-10,-210.0,-8607.5,CZ_Live,APR26,4,T41 RUT CALL BEAR + SP 7,3900.0,239100.0,4.0,2532.0,-220.7,0
T42 RUT CALL BEAR + SP 28,2026-04-06,2026-04-10,-170.0,-4155.0,CZ_Live,APR26,4,T42 RUT CALL BEAR + SP 28,14500.0,225500.0,25.0,2537.0,-28.7,0
T43 SPX BW IC 7,2026-04-08,2026-04-10,0.0,-8535.0,CZ_Live,APR26,2,T43 SPX BW IC 7,4057.0,50942.5,3.0,6588.0,-210.4,0
T44 RUT IC 7,2026-04-10,2026-04-14,-24.0,-824.0,CZ_Live,APR26,4,T44 RUT IC 7,1256.0,3744.0,7.0,2631.0,-65.6,0
T45 RUT RJL42,2026-04-13,2026-04-27,-1935.0,-18090.0,CZ_Live,APR26,14,T45 RUT RJL42,11850.0,3150.0,39.0,2645.0,-152.7,0
T46 RUT RJL7,2026-04-21,2026-04-22,-945.0,975.0,CZ_Live,APR26,1,T46 RUT RJL7,1500.0,25500.0,3.0,2779.0,65.0,1
T47 RUT BullPutCreditSpread7 (PCS7),2026-04-24,2026-04-27,2227.5,2895.0,CZ_Live,APR26,3,T47 RUT BullPutCreditSpread7 (PCS7),3750.0,47250.0,8.0,2767.0,77.2,1
FOR01 RUT FULL BAT42,2026-03-18,2026-04-27,700.0,-13505.02,CZ_Forward,MAR26,40,,,,,,,0
FOR02 SPX FULL BAT42,2026-03-18,2026-04-27,2335.0,-18511.02,CZ_Forward,MAR26,40,,,,,,,0
FOR03 SPX HYB BAT42,2026-03-18,2026-04-27,1835.0,-14876.02,CZ_Forward,MAR26,40,,,,,,,0
HALF BAT7 (CALL),2026-03-20,2026-03-20,2553.0,2155.5,CZ_Live,MAR26,0,,,,,,,1
T03 IRON CONDOR,2026-03-17,2026-03-19,525.0,500.0,JS_Forward,MAR26,2,,,,,,,1
T03 IRON CONDOR - XLF,2026-03-19,2026-03-20,450.0,775.0,JS_Forward,MAR26,1,,,,,,,1
T04 IRON CONDOR,2026-03-17,2026-03-19,590.0,570.0,JS_Forward,MAR26,2,,,,,,,1
T04 IRON CONDOR - BRK.B,2026-03-19,2026-03-19,335.0,310.0,JS_Forward,MAR26,0,,,,,,,1
T05 Put Broken Wing,2026-03-17,2026-03-19,284.0,316.0,JS_Forward,MAR26,2,,,,,,,1
T05 Put Broken Wing - JPM,2026-03-19,2026-03-20,346.0,362.0,JS_Forward,MAR26,1,,,,,,,1
T06 Put Broken Wing,2026-03-17,2026-03-19,391.5,-31.5,JS_Forward,MAR26,2,,,,,,,0
T06 Put Broken Wing - DIA,2026-03-19,2026-03-20,-382.5,-297.0,JS_Forward,MAR26,1,,,,,,,0
